Aidat,Banyo Sayısı,Bina Yaşı,Brüt / Net M2,Bulunduğu Kat,Depozito,Eşya Durumu,Fiyat,Isınma Tipi,Kat Sayısı,Konut Şekli,Kullanım Durumu,Oda + Salon Sayısı,Son Güncelleme Tarihi,Yakıt Tipi,Yapı Tipi,Yapının Durumu,İlan Durumu,İlan no,Cephe ,Site İçerisinde,Krediye Uygunluk,Takas,Tapu Durumu,Kira Getirisi
,1,35 Yaşında,80 m2,Yüksek Giriş,700 TL,Eşyalı Değil,"
700 TL
",Kombi,4 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,90199-1501,Doğu,,,,,
,2,7 Yaşında,170 m2,Ara Kat,,Eşyalı,"
10,800 TL
",Merkezi (Pay Ölçer),30 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,,İkinci El,Kiralık,43014-2293,"Güney, ",park oran ,,,,
40 TL,1,20 Yaşında,110 m2,2. Kat,"1,350 TL",Eşyalı Değil,"
1,350 TL
",Kombi,4 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,43664-1112,,,,,,
300 TL,1,25 Yaşında,140 m2,Yüksek Giriş,"1,200 TL",Eşyalı Değil,"
1,200 TL
",Merkezi,3 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,21401-955,"Güney, ",,,,,
50 TL,1,25 Yaşında,120 m2,2. Kat,"1,250 TL",Eşyalı,"
1,250 TL
",Kombi,4 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,1623-2026,Güney,,,,,
30 TL,1,10 Yaşında,140 m2,2. Kat,900 TL,Eşyalı Değil,"
900 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,63405-1165,"Güney, ",,,,,
50 TL,1,15 Yaşında,130 m2,1. Kat,"1,750 TL",Eşyalı Değil,"
1,600 TL
",Kombi,2 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,22106-432,"Güney, ",,,,,
,1,40 Yaşında,90 m2,3. Kat,,Eşyalı Değil,"
850 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,28040-1160,"Güney, ",,,,,
40 TL,1,20 Yaşında,110 m2,3. Kat,"1,000 TL",Eşyalı Değil,"
1,000 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,21401-990,"Kuzey, ",,,,,
,1,30 Yaşında,115 m2,Yüksek Giriş,,Eşyalı Değil,"
1,000 TL
",Kombi,5 Katlı,Daire,,2 + 1,Bugün,,,,Kiralık,90199-1477,,,Uygun,,,
500 TL,1,20 Yaşında,120 m2,4. Kat,"2,000 TL",Eşyalı Değil,"
2,000 TL
",Merkezi,8 Katlı,Daire,,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,14777-4160,Güney,Evet (Site Adı Belirtilmemiş),,,,
"2,000 TL",2,8 Yaşında,210 m2,1. Kat,"30,000 TL",Eşyalı Değil,"
11,500 TL
",Merkezi,3 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,119106-19,,RÖNESANS NEVA KONAKLARI,,,,
,1,40 Yaşında,90 m2,2. Kat,"2,500 TL",Eşyalı Değil,"
1,700 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,10115-1185,,,,,,
400 TL,16,40 Yaşında,120 m2,2. Kat,"2,000 TL",Eşyalı Değil,"
1,700 TL
",Merkezi,4 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,70269-771,"Güney, ",,,,,
40 TL,1,40 Yaşında,85 m2,Giriş Katı,"1,500 TL",Eşyalı Değil,"
800 TL
",Soba,4 Katlı,Daire,Boş,2 + 1,Bugün,Kömür-Odun,Betonarme,İkinci El,Kiralık,10115-1182,,,,,,
,4,5 Yaşında,280 m2,21 ve üzeri,,Eşyalı,"
28,000 TL
",Merkezi (Pay Ölçer),30 Katlı,Residence,Boş,5 + 1,Bugün,,,İkinci El,Kiralık,43014-1287,"Güney, ",PARK ORAN KONUTLARI,,,,
,2,Sıfır Bina,204 m2,6. Kat,,Eşyalı Değil,"
3,700 TL
",Merkezi (Pay Ölçer),19 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,1740-709,,BAŞKENT EMLAK KONUTLARI,,,,
357 TL,1,18 Yaşında,79 m2,5. Kat,900 TL,Eşyalı Değil,"
900 TL
",Merkezi,5 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,16744-18899,"Kuzey, ",Aktürk Sitesi,,,,
200 TL,2,15 Yaşında,204 m2,6. Kat,"5,000 TL",Eşyalı Değil,"
3,900 TL
",Kombi,9 Katlı,Daire,Kiracı Oturuyor,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,91324-3363,"Güney, ",,,,,
350 TL,1,28 Yaşında,105 m2,Kot 3,900 TL,Eşyalı Değil,"
900 TL
",Merkezi,7 Katlı,Daire,Boş,2 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,6464-9817,"Doğu, ",,,,,
300 TL,1,1 Yaşında,62 m2,6. Kat,"2,000 TL",Eşyalı Değil,"
2,000 TL
",Merkezi (Pay Ölçer),36 Katlı,Daire,Boş,1 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,3620-8585,Batı,sinpaş marina,,,,
30 TL,1,25 Yaşında,95 m2,1. Kat,"2,000 TL",Eşyalı,"
1,600 TL
",Kombi,3 Katlı,Daire,Ev Sahibi Oturuyor,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,3493-25188,"Güney, ",,,,,
240 TL,2,8 Yaşında,177 m2,5. Kat,"2,350 TL",Eşyalı Değil,"
2,350 TL
",Kombi,7 Katlı,Daire,Boş,4 + 1,Bugün,,,Sıfır,Kiralık,2626-9288,,,,,,
,1,22 Yaşında,130 m2,Yüksek Giriş,950 TL,Eşyalı Değil,"
950 TL
",Soba,9 Katlı,Daire,Boş,1 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,89814-2788,"Güney, ",,,,,
300 TL,1,1 Yaşında,65 m2,7. Kat,"1,850 TL",Eşyalı Değil,"
1,850 TL
",Merkezi (Pay Ölçer),39 Katlı,Daire,Boş,1 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,3620-8609,Batı,MARİNA ANKARA,,,,
30 TL,1,25 Yaşında,135 m2,Giriş Katı,950 TL,Eşyalı Değil,"
1,000 TL
",Kombi,2 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,6464-9845,"Güney, ",,,,,
30 TL,1,15 Yaşında,110 m2,1. Kat,"2,000 TL",Eşyalı,"
1,700 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,5733-6293,"Güney, ",,,,,
,1,4 Yaşında,55 m2,2. Kat,"2,900 TL",Eşyalı Değil,"
3,200 TL
",Merkezi (Pay Ölçer),3 Katlı,Daire,Boş,1 + 1,Bugün,,Betonarme,İkinci El,Kiralık,57374-829,Güney,,,,,
50 TL,2,15 Yaşında,139 m2,Yüksek Giriş,"1,300 TL",Eşyalı Değil,"
1,300 TL
",Kombi,4 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,2263-1114,"Güney, ",,,,,
150 TL,2,18 Yaşında,165 m2,7. Kat,"2,000 TL",Eşyalı Değil,"
2,000 TL
",Kombi,7 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,22551-1041,"Güney, ",Evet (Site Adı Belirtilmemiş),,,,
40 TL,1,25 Yaşında,95 m2,1. Kat,"1,300 TL",Eşyalı,"
1,300 TL
",Kombi,3 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,60186-3119,,,,,,
20 TL,1,40 Yaşında,115 m2,1. Kat,900 TL,Eşyalı Değil,"
900 TL
",Kombi,2 Katlı,Daire,Boş,3 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,6464-9734,"Güney, ",,,,,
189 TL,1,5 Yaşında,55 m2,1. Kat,"1,100 TL",Eşyalı Değil,"
1,100 TL
",Merkezi (Pay Ölçer),16 Katlı,Daire,Boş,1 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,47803-3432,"Kuzey, ",FIRAT LİFE,,,,
565 TL,2,Sıfır Bina,180 m2,2. Kat,"5,000 TL",Eşyalı Değil,"
3,550 TL
",Merkezi (Pay Ölçer),30 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,96629-548,"Güney, ",BAŞKENT EMLAK KONUTLARI,,,,
300 TL,1,1 Yaşında,65 m2,7. Kat,"1,850 TL",Eşyalı Değil,"
1,850 TL
",Merkezi (Pay Ölçer),39 Katlı,Daire,Boş,1 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,3620-8611,Batı,MARİNA ANKARA,,,,
50 TL,1,29 Yaşında,150 m2,3. Kat,,Eşyalı Değil,"
1,950 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,6464-9848,,,,,,
,1,19 Yaşında,120 m2,1. Kat,"2,000 TL",Eşyalı,"
2,100 TL
",Kombi,2 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,14777-4161,Güney,,,,,
650 TL,4,15 Yaşında,430 m2,,"5,350 TL",Eşyalı Değil,"
5,350 TL
",Kombi,3 Katlı,Villa,Boş,5 + 2,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,96373-674,"Kuzey, ",Evet (Site Adı Belirtilmemiş),,,,
25 TL,1,35 Yaşında,100 m2,2. Kat,"2,500 TL",Eşyalı,"
1,850 TL
",Kombi,5 Katlı,Daire,Boş,2 + 1,Dün,Doğalgaz,,,Kiralık,15279-486,"Kuzey, ",,,,,
695 TL,2,5 Yaşında,193 m2,2. Kat,"4,000 TL",Eşyalı Değil,"
3,900 TL
",Merkezi (Pay Ölçer),13 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,96629-542,"Güney, ",SİNPAŞ ALTINORAN,,,,
750 TL,2,Sıfır Bina,100 m2,21 ve üzeri,"8,000 TL",Eşyalı,"
10,000 TL
",Merkezi (Pay Ölçer),33 Katlı,Daire,Kiracı Oturuyor,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,1248-1834,Doğu,MESA 66,,,,
200 TL,1,5 Yaşında,170 m2,12. Kat,"5,000 TL",Eşyalı Değil,"
2,350 TL
",Merkezi (Pay Ölçer),13 Katlı,Daire,Boş,3 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,95047-651,"Güney, ",ÖYKÜM SİTESİ,,,,
25 TL,1,25 Yaşında,95 m2,Giriş Katı,850 TL,Eşyalı Değil,"
750 TL
",Kombi,5 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,6266-6553,Batı,,,,,
40 TL,1,35 Yaşında,80 m2,Bahçe Katı,"1,150 TL",Eşyalı Değil,"
1,150 TL
",Kombi,3 Katlı,Daire,Boş,1 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,9595-2214,"Güney, ",,,,,
40 TL,1,21 Yaşında,120 m2,2. Kat,"1,100 TL",Eşyalı Değil,"
1,100 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,17811-7253,"Güney, ",,,,,
,1,22 Yaşında,130 m2,4. Kat,"1,300 TL",Eşyalı Değil,"
1,300 TL
",Kombi,6 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,89814-2786,"Güney, ",,,,,
240 TL,2,18 Yaşında,180 m2,6. Kat,,Eşyalı Değil,"
4,500 TL
",Kombi,8 Katlı,Daire,,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,73240-1694,"Güney, ",,Uygun,Hayır,,
200 TL,2,Sıfır Bina,115 m2,4. Kat,"2,500 TL",Eşyalı Değil,"
2,500 TL
",Merkezi (Pay Ölçer),7 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,49844-2219,"Kuzey, ",Evet (Site Adı Belirtilmemiş),,,,
,1,15 Yaşında,120 m2,2. Kat,900 TL,Eşyalı Değil,"
900 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,104817-327,Güney,,,,,
200 TL,2,8 Yaşında,140 m2,2. Kat,"1,750 TL",Eşyalı Değil,"
1,750 TL
",Kombi,11 Katlı,Daire,Belirtilmemiş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,120111-51,"Kuzey, ",paşa evleri,,,,
230 TL,1,22 Yaşında,125 m2,1. Kat,"1,600 TL",Eşyalı Değil,"
1,500 TL
",Kombi,2 Katlı,Daire,,3 + 1,Bugün,Doğalgaz,,İkinci El,Kiralık,10557-2708,"Kuzey, ",,,,,
360 TL,1,45 Yaşında,120 m2,Bahçe Katı,"2,500 TL",Eşyalı Değil,"
2,100 TL
",Merkezi,4 Katlı,Daire,Kiracı Oturuyor,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,6632-1721,"Kuzey, ",,,,,
30 TL,1,27 Yaşında,95 m2,Giriş Katı,850 TL,Eşyalı Değil,"
875 TL
",Kombi,2 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,6464-9824,"Güney, ",,,,,
300 TL,2,15 Yaşında,185 m2,Yüksek Giriş,"3,200 TL",Eşyalı Değil,"
3,200 TL
",Kombi,2 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,4367-5143,"Kuzey, ",,,,,
,1,7 Yaşında,60 m2,2. Kat,"1,650 TL",Eşyalı,"
1,650 TL
",Kombi,3 Katlı,Daire,Boş,1 + 1,Dün,Doğalgaz,,,Kiralık,15279-487,"Kuzey, ",,,,,
30 TL,1,5 Yaşında,135 m2,4. Kat,"2,500 TL",Eşyalı,"
2,500 TL
",Kombi,4 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,1955-6318,"Güney, ",,,,,
,1,35 Yaşında,120 m2,3. Kat,"1,700 TL",Eşyalı Değil,"
1,700 TL
",Merkezi,3 Katlı,Daire,Boş,3 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,3584-25807,"Güney, ",,,,,
75 TL,2,2 Yaşında,275 m2,3. Kat,"1,550 TL",Eşyalı Değil,"
1,550 TL
",Kombi,3 Katlı,Daire,Boş,6 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,95382-5501,Güney,,,,,
30 TL,1,40 Yaşında,125 m2,2. Kat,,Eşyalı Değil,"
1,500 TL
",Kombi,4 Katlı,Daire,Boş,3 + 1,Bugün,,,,Kiralık,5934-2972,,,,,,
797 TL,2,1 Yaşında,230 m2,11. Kat,"6,525 TL",Eşyalı Değil,"
4,350 TL
",Merkezi (Pay Ölçer),21 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,8316-1624,,BULVAR LOFT,,,,
150 TL,2,25 Yaşında,250 m2,,"3,000 TL",Eşyalı Değil,"
3,000 TL
",Kombi,2 Katlı,Villa,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,37957-14912,"Kuzey, ",Küçük Evlerimiz villa,,,,
"1,050 TL",3,3 Yaşında,430 m2,17. Kat,,Eşyalı Değil,"
4,250 TL
",Merkezi (Pay Ölçer),17 Katlı,Daire,Boş,5 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,2603-3581,"Kuzey, ",Evet (Site Adı Belirtilmemiş),,,,
25 TL,1,25 Yaşında,70 m2,Bahçe Katı,650 TL,Eşyalı Değil,"
650 TL
",Kombi,3 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,18806-1600,Batı,,,,,
415 TL,1,45 Yaşında,115 m2,1. Kat,"3,000 TL",Eşyalı Değil,"
1,600 TL
",Merkezi,3 Katlı,Daire,Boş,3 + 1,Bugün,,,,Kiralık,45411-673,,,,,,
"1,100 TL",2,11 Yaşında,251 m2,12. Kat,"6,200 TL",Eşyalı Değil,"
6,200 TL
",Merkezi,13 Katlı,Daire,Boş,5 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,2888-12933,"Güney, ",312 ULUSOY CITY,,,,
100 TL,1,20 Yaşında,130 m2,3. Kat,"1,100 TL",Eşyalı Değil,"
1,100 TL
",Kombi,4 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,1264-4839,"Kuzey, ",Evet (Site Adı Belirtilmemiş),,,,
450 TL,1,25 Yaşında,180 m2,6. Kat,"3,000 TL",Eşyalı Değil,"
3,000 TL
",Merkezi,10 Katlı,Daire,Boş,3 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,4209-1885,"Kuzey, ",ÖZKOÇ,,,,
300 TL,1,23 Yaşında,110 m2,8. Kat,1 TL,Eşyalı Değil,"
1,000 TL
",Merkezi,9 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,78056-258,"Kuzey, ",ETLİK EMLAK BANKASI ,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
30 TL,1,35 Yaşında,120 m2,Kot 2,"1,200 TL",Eşyalı Değil,"
1,200 TL
",Kombi,7 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,,,Kiralık,99750-382,"Güney, ",,,,,
150 TL,2,7 Yaşında,140 m2,5. Kat,"2,000 TL",Eşyalı Değil,"
1,850 TL
",Kombi,7 Katlı,Daire,Boş,3 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,31332-1849,"Güney, ",Gökkuşağı,,,,
250 TL,2,Sıfır Bina,230 m2,4. Kat,"5,000 TL",Eşyalı Değil,"
2,450 TL
",Merkezi (Pay Ölçer),17 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,692656-343,"Kuzey, ",KAYIKENT SİTESİ,,,,
25 TL,2,25 Yaşında,140 m2,2. Kat,"1,200 TL",Eşyalı Değil,"
1,200 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,1955-6229,"Güney, ",,,,,
350 TL,1,30 Yaşında,130 m2,4. Kat,"2,200 TL",Eşyalı Değil,"
2,000 TL
",Merkezi,4 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,4181-322,"Kuzey, ",,,,,
100 TL,2,9 Yaşında,130 m2,Yüksek Giriş,"3,000 TL",Eşyalı,"
3,250 TL
",Kombi,5 Katlı,Daire,Kiracı Oturuyor,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,26985-2409,"Güney, ",,,,,
891 TL,1,22 Yaşında,190 m2,Giriş Katı,"4,000 TL",Eşyalı,"
4,000 TL
",Merkezi,18 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,62356-555,"Kuzey, ",YAMAÇEVLER,,,,
,1,38 Yaşında,80 m2,3. Kat,,Eşyalı Değil,"
825 TL
",Kombi,3 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,8767-2324,"Güney, ",,,,,
,2,15 Yaşında,300 m2,3. Kat,,Eşyalı Değil,"
2,200 TL
",Kombi,3 Katlı,Daire,Boş,5 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,35001-2983,"Güney, ",,,,,
,1,30 Yaşında,70 m2,Bahçe Katı,,Eşyalı,"
700 TL
",Belirtilmemiş,3 Katlı,Daire,Boş,2 + 1,Bugün,Elektrik,Betonarme,İkinci El,Kiralık,90199-1496,Batı,,,,,
30 TL,1,28 Yaşında,130 m2,3. Kat,"1,200 TL",Eşyalı Değil,"
1,250 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,6464-9842,"Güney, ",,,,,
163 TL,1,23 Yaşında,70 m2,Giriş Katı,800 TL,Eşyalı Değil,"
800 TL
",Kombi,6 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,16744-18928,"Kuzey, ",Camlı Klima Blokları,,,,
60 TL,1,13 Yaşında,130 m2,Yüksek Giriş,"1,750 TL",Eşyalı Değil,"
1,750 TL
",Kombi,4 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,4583-14211,"Güney, ",,,,,
891 TL,1,22 Yaşında,190 m2,Giriş Katı,"4,000 TL",Eşyalı,"
4,000 TL
",Merkezi,18 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,62356-554,"Kuzey, ",YAMAÇEVLER SİTESİ,,,,
340 TL,1,40 Yaşında,95 m2,1. Kat,"3,500 TL",Eşyalı Değil,"
2,000 TL
",Merkezi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,10115-1189,,,,,,
,4,12 Yaşında,540 m2,,,Eşyalı Değil,"
25,000 TL
",Kombi,3 Katlı,Villa,Boş,7 + 2,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,40002-298,"Kuzey, ",,,,,
