Aidat,Banyo Sayısı,Bina Yaşı,Brüt / Net M2,Bulunduğu Kat,Depozito,Eşya Durumu,Fiyat,Isınma Tipi,Kat Sayısı,Konut Şekli,Kullanım Durumu,Oda + Salon Sayısı,Son Güncelleme Tarihi,Yakıt Tipi,Yapı Tipi,Yapının Durumu,İlan Durumu,İlan no,Cephe ,Site İçerisinde,Krediye Uygunluk,Takas,Tapu Durumu,Kira Getirisi
762 TL,3,4 Yaşında,250 m2,Bahçe Katı,"20,000 TL",Eşyalı,"
11,000 TL
",Merkezi (Pay Ölçer),13 Katlı,Daire,Boş,5 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,96629-466,"Güney, ",SİNPAŞ ALTINORAN,,,,
500 TL,1,30 Yaşında,150 m2,3. Kat,"7,000 TL",Eşyalı,"
3,700 TL
",Merkezi,3 Katlı,Daire,Belirtilmemiş,4 + 1,Bugün,Doğalgaz,Kagir,İkinci El,Kiralık,96373-766,"Güney, ",,,,,
260 TL,2,1 Yaşında,81 m2,12. Kat,,Eşyalı Değil,"
2,050 TL
",Merkezi (Pay Ölçer),17 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,,Kiralık,57012-5545,"Kuzey, ",relax yaşamkent,,,,
,1,Sıfır Bina,45 m2,En Üst Kat,"1,600 TL",Eşyalı,"
1,600 TL
",Merkezi,5 Katlı,Daire,Boş,1 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,4077-2053,Güney,,,,,
,1,22 Yaşında,89 m2,Giriş Katı,"1,300 TL",Eşyalı Değil,"
1,300 TL
",Merkezi,4 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,16744-18920,"Güney, ",ESTON BLOKLARI,,,,
200 TL,2,20 Yaşında,190 m2,2. Kat,"3,500 TL",Eşyalı Değil,"
3,500 TL
",Kombi,10 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,6675-8070,"Kuzey, ",KELEBEK SİTESİ,,,,
240 TL,2,5 Yaşında,165 m2,3. Kat,"2,100 TL",Eşyalı Değil,"
2,100 TL
",Merkezi (Pay Ölçer),5 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,,Kiralık,3581-3717,Güney,,,,,
50 TL,1,15 Yaşında,140 m2,Yüksek Giriş,"2,500 TL",Eşyalı,"
2,500 TL
",Kombi,2 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,4367-5160,"Güney, ",,,,,
100 TL,1,35 Yaşında,135 m2,3. Kat,"1,550 TL",Eşyalı Değil,"
1,550 TL
",Kombi,6 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,9595-2097,"Güney, ",,,,,
487 TL,1,18 Yaşında,119 m2,10. Kat,"1,450 TL",Eşyalı Değil,"
1,450 TL
",Merkezi,14 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,16744-18863,"Kuzey, ",Aktürk Sitesi,,,,
50 TL,2,5 Yaşında,198 m2,3. Kat,"2,500 TL",Eşyalı Değil,"
2,500 TL
",Kombi,3 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,2430-8889,"Güney, ",,,,,
25 TL,1,35 Yaşında,80 m2,Yüksek Giriş,"2,500 TL",Eşyalı,"
1,550 TL
",Kombi,2 Katlı,Daire,Boş,1 + 1,Dün,Doğalgaz,Kagir,İkinci El,Kiralık,2120-391,Batı,,,,,
,1,28 Yaşında,115 m2,1. Kat,"1,000 TL",Eşyalı Değil,"
1,000 TL
",Kombi,2 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,6464-9843,,,,,,
150 TL,1,7 Yaşında,151 m2,Bahçe Katı,"1,750 TL",Eşyalı Değil,"
1,750 TL
",Kombi,5 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,8316-1902,"Güney, ",,,,,
50 TL,1,25 Yaşında,130 m2,6. Kat,"1,350 TL",Eşyalı Değil,"
1,350 TL
",Kombi,10 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,64462-1212,"Kuzey, ",,,,,
30 TL,1,28 Yaşında,90 m2,Giriş Katı,,Eşyalı Değil,"
1,300 TL
",Kombi,2 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,4209-1828,"Kuzey, ",,,,,
725 TL,2,35 Yaşında,180 m2,1. Kat,"2,500 TL",Eşyalı Değil,"
2,500 TL
",Merkezi,3 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,18054-3785,Güney,,,,,
240 TL,2,10 Yaşında,151 m2,4. Kat,"1,950 TL",Eşyalı Değil,"
1,950 TL
",Kombi,8 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,4932-2635,"Güney, ",SARIKENT 1,,,,
40 TL,1,50 Yaşında,75 m2,Bahçe Katı,"1,500 TL",Eşyalı Değil,"
850 TL
",Kombi,2 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,10115-1190,,,,,,
50 TL,2,9 Yaşında,135 m2,1. Kat,"3,500 TL",Eşyalı Değil,"
1,750 TL
",Kombi,2 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,,Kiralık,3581-3674,"Doğu, ",,,,,
762 TL,3,4 Yaşında,250 m2,Bahçe Katı,"20,000 TL",Eşyalı,"
11,000 TL
",Merkezi (Pay Ölçer),13 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,96629-453,"Güney, ",SİNPAŞ ALTINORAN,,,,
30 TL,1,31 Yaşında,100 m2,Giriş Katı,,Eşyalı,"
2,500 TL
",Kombi,2 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,44819-1695,"Kuzey, ",,,,,
50 TL,1,20 Yaşında,125 m2,4. Kat,"1,100 TL",Eşyalı Değil,"
1,100 TL
",Kombi,4 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,102959-600,"Kuzey, ",,,,,
,3,20 Yaşında,500 m2,,,Eşyalı Değil,"
25,000 TL
",Merkezi,4 Katlı,Villa,Boş,5 + 3,Dün,Doğalgaz,,,Kiralık,4835-7475,,,,,,
320 TL,1,2 Yaşında,90 m2,1. Kat,"3,600 TL",Eşyalı,"
1,850 TL
",Merkezi (Pay Ölçer),20 Katlı,Daire,Boş,1 + 1,Dün,Doğalgaz,Betonarme,Sıfır,Kiralık,3620-8620,Doğu,İNCEK TOKİ 2.ETAP,,,,
,5,23 Yaşında,650 m2,,"40,000 TL",Eşyalı Değil,"
40,000 TL
",Kat Kaloriferi,3 Katlı,Villa,Boş,6 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,62574-2498,"Kuzey, ",FUNDA BEYAZEVLER SİTESİ,,,,
40 TL,1,25 Yaşında,125 m2,Giriş Katı,"1,000 TL",Eşyalı Değil,"
1,050 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,6464-9803,"Güney, ",,,,,
400 TL,1,30 Yaşında,110 m2,3. Kat,"1,850 TL",Eşyalı Değil,"
1,850 TL
",Merkezi,3 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,9595-2224,"Kuzey, ",,,,,
20 TL,1,20 Yaşında,95 m2,Yüksek Giriş,"1,100 TL",Eşyalı Değil,"
1,100 TL
",Kombi,3 Katlı,Daire,Boş,2 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,96259-368,Güney,,,,,
25 TL,1,25 Yaşında,110 m2,2. Kat,925 TL,Eşyalı Değil,"
925 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,18806-1599,Doğu,,,,,
300 TL,1,1 Yaşında,65 m2,7. Kat,"1,850 TL",Eşyalı Değil,"
1,850 TL
",Merkezi (Pay Ölçer),39 Katlı,Daire,Boş,1 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,3620-8616,Batı,MARİNA ANKARA,,,,
100 TL,1,35 Yaşında,120 m2,2. Kat,"2,500 TL",Eşyalı,"
2,300 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,5042-3045,Doğu,,,,,
35 TL,1,28 Yaşında,120 m2,1. Kat,"1,100 TL",Eşyalı Değil,"
1,100 TL
",Kombi,2 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,6464-9815,"Güney, ",,,,,
,1,10 Yaşında,135 m2,1. Kat,"5,500 TL",Eşyalı,"
2,800 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,99900-697,"Güney, ",,,,,
280 TL,1,12 Yaşında,100 m2,3. Kat,"10,000 TL",Eşyalı,"
6,200 TL
",Kombi,12 Katlı,Daire,,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,4937-4987,Doğu,Evet (Site Adı Belir,,,,
140 TL,2,11 Yaşında,275 m2,6. Kat,"2,000 TL",Eşyalı Değil,"
2,000 TL
",Kombi,6 Katlı,Daire,Boş,5 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,8053-2407,"Kuzey, ",,,,,
200 TL,2,14 Yaşında,170 m2,6. Kat,"3,500 TL",Eşyalı Değil,"
3,500 TL
",Kombi,7 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,91324-3374,"Kuzey, ",,,,,
550 TL,3,15 Yaşında,280 m2,Villa Katı,"14,500 TL",Eşyalı Değil,"
14,500 TL
",Kombi,3 Katlı,Villa,Boş,4 + 2,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,4337-2115,Doğu,,,,,
625 TL,1,10 Yaşında,75 m2,Kot 1,"4,500 TL",Eşyalı,"
4,500 TL
",Merkezi,15 Katlı,Daire,Boş,1 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,18054-3824,"Güney, ",MESA KOZA SİTESİ ,,,,
418 TL,1,18 Yaşında,119 m2,13. Kat,"1,450 TL",Eşyalı Değil,"
1,450 TL
",Merkezi,14 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,16744-18802,"Güney, ",SUTEK SİTESİ,,,,
100 TL,2,20 Yaşında,200 m2,Giriş Katı,"2,100 TL",Eşyalı Değil,"
2,100 TL
",Kombi,4 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,47587-939,,,,,,
"1,250 TL",4,2 Yaşında,550 m2,,"15,000 TL",Eşyalı Değil,"
14,000 TL
",Kombi,3 Katlı,Villa,Boş,7 + 2,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,26985-2419,"Kuzey, ",Evet (Site Adı Belirtilmemiş),,,,
20 TL,1,30 Yaşında,50 m2,,750 TL,Eşyalı,"
750 TL
",Kombi,3 Katlı,Müstakil Ev,Boş,1 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,1442-9784,"Güney, ",ÖZCAN EMLAK,,,,
242 TL,1,28 Yaşında,95 m2,Yüksek Giriş,"2,350 TL",Eşyalı Değil,"
2,350 TL
",Merkezi,3 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,9595-2244,"Güney, ",,,,,
50 TL,1,30 Yaşında,85 m2,1. Kat,"1,450 TL",Eşyalı Değil,"
1,450 TL
",Kombi,3 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Kagir,İkinci El,Kiralık,88053-3733,Kuzey,,,,,
35 TL,1,35 Yaşında,100 m2,5. Kat,"2,000 TL",Eşyalı Değil,"
1,700 TL
",Kombi,5 Katlı,Daire,Boş,2 + 1,Dün,Doğalgaz,,,Kiralık,15279-478,"Kuzey, ",,,,,
40 TL,1,30 Yaşında,125 m2,3. Kat,"3,000 TL",Eşyalı,"
2,400 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,32665-925,"Güney, ",,,,,
690 TL,1,20 Yaşında,160 m2,4. Kat,"5,000 TL",Eşyalı Değil,"
2,750 TL
",Merkezi,6 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,8316-1945,"Kuzey, ",MESA ÇAMYOLU,,,,
360 TL,1,17 Yaşında,98 m2,1. Kat,"1,150 TL",Eşyalı Değil,"
1,150 TL
",Merkezi,14 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,21685-1978,"Kuzey, ",ILGAZLAR ,,,,
30 TL,1,10 Yaşında,100 m2,Bahçe Katı,900 TL,Eşyalı Değil,"
850 TL
",Kombi,3 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,99900-643,Batı,,,,,
221 TL,1,22 Yaşında,49 m2,4. Kat,900 TL,Eşyalı Değil,"
900 TL
",Merkezi,6 Katlı,Daire,Boş,1 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,16744-18929,Kuzey,Haznedaroğlu Blokları,,,,
250 TL,2,16 Yaşında,185 m2,5. Kat,"3,250 TL",Eşyalı Değil,"
3,250 TL
",Kombi,6 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,39679-596,"Güney, ",,,,,
150 TL,2,30 Yaşında,200 m2,2. Kat,"6,000 TL",Eşyalı Değil,"
3,000 TL
",Kombi,3 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,4367-5142,"Güney, ",,,,,
280 TL,1,25 Yaşında,130 m2,1. Kat,"1,800 TL",Eşyalı Değil,"
1,800 TL
",Merkezi,3 Katlı,Daire,Kiracı Oturuyor,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,14072-11340,"Güney, ",,,,,
25 TL,1,35 Yaşında,85 m2,Yüksek Giriş,"1,550 TL",Eşyalı,"
1,550 TL
",Kombi,2 Katlı,Daire,Boş,1 + 1,Dün,Doğalgaz,Kagir,İkinci El,Kiralık,2120-367,Batı,,,,,
"2,000 TL",1,25 Yaşında,120 m2,2. Kat,"2,000 TL",Eşyalı Değil,"
1,850 TL
",Kombi,2 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,3897-1576,"Kuzey, ",,,,,
200 TL,2,10 Yaşında,195 m2,4. Kat,"2,000 TL",Eşyalı,"
1,500 TL
",Merkezi,14 Katlı,Daire,Boş,4 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,76781-1480,"Güney, ",Evet (Site Adı Belirtilmemiş),,,,
350 TL,2,20 Yaşında,150 m2,8. Kat,"4,000 TL",Eşyalı,"
4,000 TL
",Kombi,9 Katlı,Daire,Boş,4 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,46993-916,"Güney, ",üçgenevler,,,,
320 TL,1,2 Yaşında,90 m2,1. Kat,"3,600 TL",Eşyalı,"
1,850 TL
",Merkezi (Pay Ölçer),20 Katlı,Daire,Boş,1 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,3620-8621,Doğu,İNCEK TOKİ 2.ETAP,,,,
352 TL,1,22 Yaşında,90 m2,2. Kat,"1,200 TL",Eşyalı Değil,"
1,200 TL
",Merkezi,5 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,47803-3430,"Kuzey, ",KUR,,,,
150 TL,2,15 Yaşında,140 m2,4. Kat,"1,500 TL",Eşyalı Değil,"
1,500 TL
",Kombi,8 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,5338-6691,"Kuzey, ",DİGER,,,,
80 TL,1,45 Yaşında,120 m2,Yüksek Giriş,"3,000 TL",Eşyalı Değil,"
1,500 TL
",Kombi,3 Katlı,Daire,Kiracı Oturuyor,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,10115-1168,,,,,,
,1,4 Yaşında,120 m2,3. Kat,"2,000 TL",Eşyalı Değil,"
1,050 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,121128-243,Güney,,,,,
,1,8 Yaşında,125 m2,Ara Kat,,Eşyalı,"
7,500 TL
",Merkezi (Pay Ölçer),30 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,,İkinci El,Kiralık,43014-2273,"Güney, ",park oran ,,,,
30 TL,1,16 Yaşında,135 m2,9. Kat,900 TL,Eşyalı Değil,"
900 TL
",Kombi,9 Katlı,Daire,Boş,3 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,96259-413,"Güney, ",,,,,
40 TL,1,5 Yaşında,120 m2,Bahçe Katı,650 TL,Eşyalı Değil,"
650 TL
",Kombi,3 Katlı,Daire,Boş,2 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,113388-702,Batı,,,,,
441 TL,2,17 Yaşında,115 m2,Giriş Katı,"1,600 TL",Eşyalı Değil,"
1,600 TL
",Merkezi,14 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,21685-1994,"Güney, ",KUR SİTESİ ,,,,
50 TL,1,27 Yaşında,135 m2,2. Kat,"1,600 TL",Eşyalı Değil,"
1,600 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,6464-9844,Batı,,,,,
50 TL,2,20 Yaşında,250 m2,2. Kat,"2,250 TL",Eşyalı Değil,"
2,400 TL
",Kombi,2 Katlı,Daire,Boş,5 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,6464-9666,,,,,,
30 TL,1,20 Yaşında,110 m2,Bahçe Katı,600 TL,Eşyalı Değil,"
600 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,1955-6292,"Güney, ",,,,,
20 TL,1,30 Yaşında,120 m2,1. Kat,"1,250 TL",Eşyalı,"
1,250 TL
",Kombi,2 Katlı,Daire,,3 + 1,Bugün,Doğalgaz,Kagir,İkinci El,Kiralık,69104-1033,"Doğu, ",,,,,
350 TL,1,Sıfır Bina,70 m2,1. Kat,"1,500 TL",Eşyalı Değil,"
1,500 TL
",Merkezi (Pay Ölçer),13 Katlı,Daire,Boş,1 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,118360-446,Güney,Oyak Göksupark,,,,
,2,4 Yaşında,145 m2,Yüksek Giriş,"2,500 TL",Eşyalı Değil,"
1,650 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,61156-5263,,,,,,
,1,5 Yaşında,180 m2,En Üst Kat,,Eşyalı Değil,"
1,200 TL
",Kombi,3 Katlı,Daire,Boş,5 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,121942-59,"Güney, ",,,,,
100 TL,1,2 Yaşında,165 m2,4. Kat,"2,850 TL",Eşyalı Değil,"
2,700 TL
",Kombi,5 Katlı,Daire,Belirtilmemiş,3 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,2626-9241,"Güney, ",,,,,
30 TL,1,25 Yaşında,125 m2,1. Kat,"1,500 TL",Eşyalı Değil,"
1,500 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,14072-11332,Doğu,,,,,
,1,15 Yaşında,100 m2,Giriş Katı,700 TL,Eşyalı Değil,"
700 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,25673-6277,Batı,,,,,
70 TL,1,7 Yaşında,125 m2,9. Kat,"2,000 TL",Eşyalı Değil,"
1,500 TL
",Kombi,9 Katlı,Daire,Boş,3 + 1,Dün,Doğalgaz,Betonarme,İkinci El,Kiralık,42144-6171,"Doğu, ",Evet (Site Adı Belirtilmemiş),,,,
50 USD,1,30 Yaşında,110 m2,5. Kat,"1,000 EUR",Eşyalı Değil,"
2,450 TL
",Merkezi,7 Katlı,Daire,Kiracı Oturuyor,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,17943-1218,"Güney, ",,,,,
120 TL,1,20 Yaşında,135 m2,1. Kat,,Eşyalı,"
10,000 TL
",Kombi,4 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,Sıfır,Kiralık,2888-12957,"Güney, ",,,,,
,1,10 Yaşında,90 m2,1. Kat,"1,000 TL",Eşyalı Değil,"
800 TL
",Kombi,3 Katlı,Daire,Boş,2 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,25673-6248,"Güney, ",,,,,
220 TL,1,30 Yaşında,120 m2,1. Kat,"2,000 TL",Eşyalı Değil,"
2,000 TL
",Merkezi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,9595-2021,"Güney, ",,,,,
140 TL,1,30 Yaşında,135 m2,3. Kat,"1,800 TL",Eşyalı Değil,"
1,800 TL
",Kombi,6 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,,,Kiralık,99750-372,"Kuzey, ",,,,,
100 TL,1,15 Yaşında,135 m2,2. Kat,"1,750 TL",Eşyalı Değil,"
1,700 TL
",Kombi,4 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,,İkinci El,Kiralık,102959-579,"Kuzey, ",,,,,
30 TL,1,12 Yaşında,135 m2,2. Kat,800 TL,Eşyalı Değil,"
800 TL
",Kombi,3 Katlı,Daire,Boş,3 + 1,Bugün,Doğalgaz,Betonarme,İkinci El,Kiralık,34109-3772,Güney,,,,,
